0,-22,-0.34,0.13,-1.01,-3.09,-5.67,2.63
1,-22,-0.35,0.13,-1.01,-2.92,-5.47,2.74
2,-22,-0.37,0.14,-1,-1.24,-4.95,-1.95
3,-22,-0.35,0.13,-1.02,-1.27,-4.44,-3.45
4,-22,-0.34,0.15,-1.03,-2.95,-3.1,-3.31
5,-22,-0.34,0.14,-1,1.1,-2.76,0.64
6,-22,-0.33,0.15,-1,0.18,-2.65,0.34
7,-22,-0.36,0.16,-1,0.92,-6.28,3.72
8,-22,-0.34,0.18,-1.01,2.89,-5.72,0.75
9,-22,-0.32,0.13,-1,0.05,-4.11,-3.71
10,-22,-0.34,0.18,-1.01,-2.71,-7.31,-3.3
11,-22,-0.35,0.19,-1.01,0.07,-7.62,-2.78
12,-23,-0.35,0.17,-1,3.61,-6.98,-0.39
13,-23,-0.34,0.16,-1,4.84,-8.95,-2.65
14,-23,-0.37,0.17,-1.01,0.5,-8.66,-1.18
15,-23,-0.4,0.14,-0.98,5.26,-9.54,-8.21
16,-23,-0.38,0.12,-0.97,1.18,-6.72,-9.35
17,-23,-0.37,0.17,-0.98,-0.62,-7.47,-5.86
18,-23,-0.37,0.16,-0.99,-1.73,-7.45,-5.92
19,-23,-0.42,0.19,-0.97,-0.08,-13.05,-0.75
20,-23,-0.42,0.19,-0.98,0.11,-11.24,-0.27
21,-22,-0.43,0.16,-0.99,7.74,-11.78,-3.39
22,-22,-0.46,0.17,-0.96,13.05,-11.31,-0.88
23,-22,-0.43,0.17,-0.94,2.25,-5.23,-0.18
24,-22,-0.43,0.16,-0.95,2.85,-7.63,-0.97
25,-22,-0.42,0.16,-0.97,6.34,-8.27,-1.55
26,-22,-0.43,0.15,-0.96,5.6,-9.37,1.71
27,-22,-0.44,0.16,-0.95,6.9,-3.66,2.44
28,-22,-0.44,0.2,-0.96,0.96,-9.45,10.21
29,-22,-0.44,0.17,-0.96,8.96,-6.45,2.86
30,-22,-0.44,0.14,-0.95,2.25,-6.49,0.81
31,-23,-0.39,0.19,-0.97,2.87,-1.69,0.37
32,-23,-0.39,0.2,-0.97,1.63,-0.11,2.48
33,-22,-0.39,0.18,-0.98,4.45,-5.69,2.53
34,-22,-0.41,0.21,-0.99,3.76,-3.37,3.76
35,-22,-0.4,0.2,-0.97,5.12,-3.59,2.1
36,-22,-0.37,0.17,-0.97,4.87,-2.24,1.95
37,-22,-0.39,0.18,-0.96,1.81,-5.11,7.9
38,-22,-0.4,0.19,-0.97,3.08,-5.45,1.88
39,-22,-0.4,0.2,-0.97,3.91,-5.53,0.95
40,-22,-0.39,0.18,-0.97,-0.24,-3.81,1.03
41,-22,-0.39,0.2,-0.98,2.22,-5.95,2.17
42,-22,-0.39,0.19,-0.98,3.75,-4.27,2.7
43,-22,-0.38,0.19,-0.98,4.4,-10.2,4.15
44,-22,-0.39,0.18,-0.98,2.77,-10.47,4.52
45,-22,-0.42,0.2,-0.96,1.07,-9.96,4.6
46,-22,-0.44,0.21,-0.95,4.03,-4.45,3.4
47,-22,-0.43,0.18,-0.95,5.51,-3.31,-0.41
48,-22,-0.38,0.19,-0.95,0.29,-6.59,4.34
49,-22,-0.42,0.21,-0.95,-1.28,-6.66,4.82
50,-22,-0.43,0.22,-0.94,3.63,-0.53,-0.79
51,-22,-0.4,0.2,-0.94,6.92,2.66,-0.69
52,-22,-0.41,0.23,-0.98,-2.51,-18.47,6.35
53,-22,-0.42,0.22,-0.97,8.09,-9.48,-10.36
54,-22,-0.38,0.2,-0.97,10.4,-8.37,-11.64
55,-22,-0.45,0.23,-0.92,-13.55,-5.62,-16.24
56,-22,-0.43,0.23,-0.93,-9.98,-9.56,-23.94
57,-21,-0.41,0.17,-0.95,7.89,-0.86,-11.69
58,-21,-0.48,0.17,-0.93,-21.3,3.09,12.59
59,-21,-0.46,0.2,-0.92,-23.2,8.6,15.31
60,-21,-0.41,0.19,-0.94,15.24,3.54,12.65
61,-21,-0.42,0.21,-0.94,-1.8,6.76,-0.75
62,-25,-0.36,0.29,-0.96,21.52,0.69,-5.46
63,-25,-0.41,0.17,-0.97,22.56,1.48,-12.51
64,-26,-0.31,0.22,-0.98,-6.65,1.84,-20.05
65,-24,-0.33,0.26,-1,1.47,-5.15,4.69
66,-24,-0.35,0.27,-0.97,2.24,-8.04,3.29
