0,-37,-0.88,0.24,-0.30,3.31,-5.31,1.98
1,-34,-0.92,-0.00,-0.18,-0.48,-6.84,-5.38
2,-34,-0.94,-0.00,-0.19,1.37,-8.51,-6.74
3,-34,-0.96,-0.01,-0.18,3.63,-10.24,-6.37
4,-34,-0.96,-0.02,-0.18,3.61,-12.67,-4.49
5,-34,-0.94,-0.02,-0.15,1.33,-10.66,-9.91
6,-34,-0.91,-0.06,-0.17,-3.79,-8.64,-15.02
7,-35,-0.93,-0.06,-0.17,-3.44,-6.27,-11.86
8,-35,-0.96,-0.07,-0.15,0.57,-6.51,-7.37
9,-35,-0.96,-0.07,-0.14,2.70,-7.59,-4.89
10,-35,-0.93,-0.08,-0.15,2.81,-6.68,-3.80
11,-35,-0.92,-0.06,-0.16,3.21,-5.79,-3.74
12,-34,-0.93,-0.07,-0.17,4.69,-4.61,-4.61
13,-35,-0.93,-0.06,-0.17,5.34,-3.04,-4.08
14,-34,-0.95,-0.07,-0.17,2.34,-1.86,-5.27
15,-34,-0.94,-0.07,-0.17,0.31,-1.58,-3.88
16,-34,-0.95,-0.07,-0.17,0.08,-3.02,-2.21
17,-34,-0.94,-0.08,-0.17,-0.05,-5.10,-0.83
18,-34,-0.93,-0.08,-0.16,-0.27,-4.81,1.07
19,-34,-0.93,-0.08,-0.16,-1.34,-4.21,0.82
20,-34,-0.93,-0.09,-0.16,-1.71,-4.18,-1.45
21,-34,-0.95,-0.10,-0.16,-0.18,-5.18,-1.17
22,-34,-0.94,-0.09,-0.18,2.25,-6.06,2.91
23,-34,-0.93,-0.08,-0.18,2.73,-6.82,-2.29
24,-34,-0.93,-0.09,-0.17,0.94,-6.53,-1.78
25,-34,-0.92,-0.09,-0.18,1.12,-5.75,1.17
26,-34,-0.92,-0.08,-0.20,1.11,-4.73,1.22
27,-34,-0.92,-0.09,-0.17,-1.16,-3.60,0.85
28,-34,-0.94,-0.10,-0.16,-1.44,-3.08,3.15
29,-34,-0.94,-0.10,-0.17,0.18,-3.56,5.18
30,-34,-0.94,-0.09,-0.16,1.44,-3.68,5.95
31,-34,-0.93,-0.08,-0.17,2.39,-4.20,3.56
32,-34,-0.95,-0.09,-0.18,1.65,-6.14,-0.64
33,-34,-0.95,-0.09,-0.18,2.16,-6.63,-0.38
34,-34,-0.94,-0.08,-0.17,2.15,-6.53,0.78
35,-34,-0.93,-0.09,-0.16,0.84,-5.70,2.26
36,-34,-0.93,-0.09,-0.17,1.61,-5.88,3.11
37,-34,-0.93,-0.07,-0.18,2.24,-6.10,1.43
38,-34,-0.94,-0.08,-0.18,1.76,-6.39,-1.03
39,-34,-0.93,-0.09,-0.17,2.21,-6.38,0.15
40,-34,-0.93,-0.08,-0.17,2.93,-6.40,1.59
41,-34,-0.93,-0.08,-0.18,2.11,-5.34,1.84
42,-34,-0.93,-0.08,-0.18,1.42,-4.83,1.42
43,-34,-0.94,-0.08,-0.17,0.90,-4.20,0.56
44,-34,-0.94,-0.08,-0.17,0.94,-4.44,-0.27
45,-34,-0.93,-0.09,-0.18,1.82,-4.95,0.34
46,-34,-0.94,-0.08,-0.18,2.50,-6.34,0.98
47,-34,-0.94,-0.08,-0.18,2.85,-6.42,1.56
48,-34,-0.94,-0.08,-0.17,2.94,-6.12,1.95
49,-34,-0.94,-0.07,-0.17,2.40,-5.79,2.34
50,-34,-0.93,-0.07,-0.18,1.33,-4.69,1.25
51,-34,-0.93,-0.08,-0.18,-0.05,-4.40,0.00
52,-34,-0.93,-0.08,-0.18,-0.31,-4.40,0.03
53,-34,-0.94,-0.09,-0.17,1.02,-5.20,0.69
54,-34,-0.93,-0.09,-0.18,2.90,-5.77,1.59
55,-34,-0.94,-0.08,-0.18,2.73,-6.13,1.40
56,-34,-0.94,-0.08,-0.18,1.40,-5.73,0.96
57,-34,-0.93,-0.08,-0.19,2.07,-5.86,0.68
58,-34,-0.94,-0.07,-0.18,1.79,-5.97,-1.42
59,-34,-0.93,-0.08,-0.18,2.54,-7.53,0.32
60,-34,-0.94,-0.08,-0.18,4.19,-7.73,0.92
61,-34,-0.93,-0.09,-0.17,4.04,-6.98,0.24
62,-34,-0.94,-0.08,-0.18,2.81,-6.38,-0.76
63,-34,-0.93,-0.09,-0.17,2.54,-6.27,-0.71
64,-34,-0.94,-0.08,-0.17,3.21,-6.56,0.47
65,-34,-0.93,-0.08,-0.18,3.20,-6.89,0.89
66,-34,-0.93,-0.08,-0.17,3.11,-6.30,1.11
67,-34,-0.93,-0.08,-0.17,2.63,-5.90,1.36
68,-34,-0.93,-0.09,-0.16,2.77,-5.59,1.67
69,-34,-0.93,-0.08,-0.17,2.59,-5.04,1.27
70,-34,-0.93,-0.08,-0.18,2.66,-5.50,2.05
71,-34,-0.94,-0.09,-0.17,2.68,-4.83,2.16
72,-34,-0.93,-0.09,-0.16,2.60,-4.40,1.67
73,-34,-0.93,-0.08,-0.17,2.87,-4.44,1.52
74,-34,-0.94,-0.08,-0.17,3.43,-4.86,0.82
75,-34,-0.94,-0.08,-0.18,2.62,-4.85,-0.15
76,-34,-0.94,-0.09,-0.17,2.42,-5.27,0.53
77,-34,-0.94,-0.08,-0.16,3.13,-5.18,1.40
78,-34,-0.93,-0.08,-0.18,3.18,-5.15,0.89
79,-34,-0.94,-0.07,-0.17,1.80,-5.16,0.21
80,-34,-0.94,-0.08,-0.17,2.54,-5.43,1.00
81,-34,-0.93,-0.08,-0.17,2.69,-4.87,1.05
82,-34,-0.94,-0.08,-0.17,1.89,-5.14,2.03
83,-34,-0.94,-0.08,-0.17,3.47,-5.15,1.14
84,-34,-0.93,-0.09,-0.18,3.08,-5.79,1.55
85,-34,-0.93,-0.08,-0.18,2.56,-5.46,2.15
86,-34,-0.95,-0.07,-0.17,2.40,-5.04,1.20
87,-34,-0.94,-0.08,-0.18,2.26,-4.95,0.05
88,-34,-0.94,-0.08,-0.18,2.02,-5.32,0.79
89,-34,-0.94,-0.08,-0.18,2.97,-6.28,1.40
90,-34,-0.94,-0.08,-0.18,2.71,-6.03,0.92
91,-34,-0.94,-0.08,-0.16,2.36,-6.31,2.50
92,-34,-0.94,-0.07,-0.18,3.33,-6.61,2.94
93,-34,-0.94,-0.07,-0.17,2.44,-7.17,2.62
94,-34,-0.92,-0.05,-0.17,1.27,-7.47,-0.53
95,-34,-0.92,-0.07,-0.17,1.31,-6.68,-3.36
96,-34,-0.93,-0.10,-0.17,0.98,-4.30,0.46
97,-34,-0.93,-0.08,-0.19,2.71,-4.62,3.30
98,-34,-0.94,-0.07,-0.19,2.82,-4.66,2.48
99,-34,-0.94,-0.08,-0.18,2.05,-5.09,-0.14
100,-34,-0.94,-0.08,-0.18,1.73,-4.58,-0.98
101,-34,-0.96,-0.09,-0.17,1.42,-4.89,3.51
102,-34,-0.94,-0.08,-0.18,1.73,-5.85,7.18
103,-34,-0.94,-0.06,-0.18,1.03,-6.62,4.92
104,-34,-0.94,-0.08,-0.15,-1.79,-7.46,1.08
105,-33,-0.94,-0.07,-0.14,-0.60,-6.99,2.04
106,-33,-0.94,-0.09,-0.16,0.20,-8.36,1.51
107,-33,-0.95,-0.08,-0.17,0.27,-9.60,1.63
108,-33,-0.94,-0.07,-0.18,0.66,-10.06,2.06
109,-32,-0.93,-0.06,-0.18,1.08,-9.79,2.07
110,-32,-0.93,-0.07,-0.18,1.14,-8.18,2.65
111,-32,-0.93,-0.07,-0.17,-0.24,-5.33,2.33
112,-32,-0.93,-0.07,-0.16,-1.18,-3.05,0.05
113,-32,-0.92,-0.06,-0.19,-1.15,-2.21,-0.08
114,-31,-0.94,-0.07,-0.18,0.15,-5.34,2.35
115,-31,-0.94,-0.07,-0.17,2.34,-4.70,2.08
116,-31,-0.94,-0.06,-0.16,3.18,-2.62,-1.03
117,-30,-0.95,-0.08,-0.15,3.03,-1.21,-3.35
118,-30,-0.97,-0.08,-0.15,3.17,-0.45,-4.17
119,-30,-0.98,-0.08,-0.17,0.98,-6.78,-6.63
120,-30,-0.96,-0.08,-0.19,1.11,-12.65,-5.01
121,-30,-0.91,-0.07,-0.16,3.24,-15.34,-2.33
122,-30,-0.91,-0.08,-0.15,3.25,-13.38,-2.17
123,-30,-0.89,-0.09,-0.15,2.31,-10.11,-0.29
124,-30,-0.88,-0.09,-0.15,1.02,-5.71,0.31
125,-30,-0.88,-0.08,-0.16,0.37,-2.82,0.31
126,-31,-0.90,-0.09,-0.17,1.37,-0.98,1.34
127,-31,-0.93,-0.09,-0.17,2.54,-0.51,0.11
128,-32,-0.94,-0.08,-0.17,2.17,-1.30,0.37
129,-32,-0.94,-0.09,-0.17,2.58,-3.29,0.52
130,-32,-0.94,-0.09,-0.18,3.13,-5.15,1.89
131,-33,-0.94,-0.09,-0.17,3.02,-5.83,3.36
132,-33,-0.94,-0.08,-0.16,3.00,-5.53,3.61
133,-33,-0.93,-0.08,-0.16,3.03,-4.24,2.78
134,-33,-0.93,-0.07,-0.18,1.01,-2.73,0.67
135,-34,-0.95,-0.09,-0.18,-2.35,-3.27,-1.37
