0,-44,-0.74,-0.04,-0.53,1.39,-10.02,-13.05
1,-36,0.01,-0.14,-1.08,-56.98,-35.23,-71.35
2,-34,-0.08,-0.21,-0.85,-8.53,26.32,-69.66
3,-35,-0.24,-0.24,-0.76,45.39,92.55,-60.50
4,-37,-0.25,-0.18,-0.98,71.37,137.68,-46.80
5,-41,-0.42,0.01,-1.07,86.86,171.10,-30.85
6,-52,-1.10,0.33,-1.30,250.13,224.26,-43.34
7,-58,-1.45,0.28,-1.50,208.46,250.13,-57.13
8,-54,-1.42,0.33,-1.40,159.01,238.84,-54.76
9,-50,-1.39,0.29,-1.26,131.43,204.60,-55.51
10,-48,-1.31,0.23,-1.07,77.62,180.29,-83.71
11,-48,-1.18,0.00,-0.74,30.92,126.75,-82.53
12,-52,-0.96,-0.06,0.15,27.76,-19.75,-31.90
13,-52,-1.19,0.01,0.70,27.69,-91.60,15.11
14,-48,-1.01,0.04,0.24,-13.05,-121.96,20.42
15,-36,-1.47,-0.08,-0.77,-135.18,-227.87,-22.11
16,-34,-1.84,-0.26,-1.09,-132.05,-250.14,-60.43
17,-33,-2.00,-0.27,-1.39,-61.06,-250.14,-52.55
18,-33,-1.89,-0.30,-1.71,-3.92,-250.14,-17.38
19,-34,-1.54,-0.26,-1.55,-34.11,-250.14,17.13
20,-35,-0.68,-0.11,-0.91,-46.15,-250.14,59.15
21,-35,-0.36,-0.03,-0.82,-56.31,-172.78,87.56
22,-34,-0.09,0.01,-0.80,-52.04,-72.54,83.31
23,-33,0.07,0.04,-0.92,-20.28,10.91,72.69
24,-33,-0.02,0.07,-0.99,20.18,86.39,44.05
25,-37,-0.55,0.31,-0.91,78.91,190.47,-54.81
26,-45,-0.94,0.24,-0.94,101.60,226.43,-118.80
27,-52,-1.47,-0.17,-1.04,92.44,250.13,-86.18
28,-56,-1.83,-0.24,-0.84,95.08,250.13,30.37
29,-55,-1.75,-0.19,-0.79,84.35,250.13,54.36
30,-56,-1.85,-0.18,-0.59,91.63,250.13,48.58
