0,-39,-0.53,-0.13,-1.08,78.47,96.02,114.22
1,-50,-0.14,0.10,-1.08,3.02,-4.76,2.85
2,-50,-0.14,0.10,-1.08,2.20,-3.47,0.06
3,-50,-0.15,0.10,-1.09,3.04,-3.42,-3.21
4,-51,-0.15,0.10,-1.08,3.02,-2.71,-4.21
5,-51,-0.15,0.09,-1.08,3.39,-3.53,-3.70
6,-51,-0.16,0.09,-1.08,2.85,-3.69,-1.03
7,-52,-0.16,0.08,-1.08,2.11,-3.92,1.10
8,-52,-0.16,0.09,-1.09,2.56,-4.11,1.76
9,-52,-0.16,0.09,-1.08,2.82,-4.94,2.54
10,-52,-0.15,0.10,-1.09,2.53,-5.21,3.08
11,-52,-0.15,0.10,-1.08,2.17,-5.35,1.84
12,-53,-0.15,0.10,-1.08,2.34,-5.07,-0.82
13,-53,-0.14,0.09,-1.08,2.69,-5.35,-2.05
14,-53,-0.15,0.09,-1.10,2.71,-5.61,-1.35
15,-53,-0.15,0.09,-1.09,2.70,-5.57,-0.10
16,-53,-0.14,0.10,-1.09,1.85,-5.45,0.67
17,-53,-0.14,0.09,-1.09,1.22,-5.79,-0.85
18,-53,-0.16,0.08,-1.08,1.21,-6.98,2.08
19,-53,-0.15,0.09,-1.08,0.54,-6.96,4.21
20,-53,-0.14,0.10,-1.07,0.65,-6.74,3.35
21,-52,-0.15,0.09,-1.08,1.43,-7.19,1.41
22,-52,-0.16,0.08,-1.08,0.84,-7.56,3.45
23,-52,-0.15,0.08,-1.08,0.93,-7.47,7.50
24,-53,-0.15,0.10,-1.08,0.76,-7.21,9.30
25,-53,-0.14,0.10,-1.07,0.85,-6.30,8.21
26,-53,-0.14,0.11,-1.08,2.70,-5.19,4.96
27,-54,-0.15,0.11,-1.08,3.99,-4.36,2.24
28,-54,-0.15,0.10,-1.07,4.76,-3.94,0.96
29,-54,-0.16,0.11,-1.08,4.82,-4.08,0.27
30,-53,-0.16,0.10,-1.08,3.69,-5.30,0.41
31,-53,-0.16,0.10,-1.08,2.53,-5.88,1.65
32,-52,-0.17,0.10,-1.07,1.82,-6.79,3.85
33,-52,-0.15,0.10,-1.09,2.12,-6.96,6.18
34,-52,-0.16,0.10,-1.08,2.66,-7.52,8.75
35,-52,-0.14,0.10,-1.07,1.71,-5.99,9.65
36,-52,-0.13,0.12,-1.08,2.56,-3.95,7.05
37,-52,-0.13,0.12,-1.08,4.21,-3.94,1.93
38,-52,-0.13,0.11,-1.08,4.24,-3.56,-2.36
39,-52,-0.15,0.11,-1.08,4.30,-3.48,-3.19
40,-52,-0.15,0.11,-1.09,3.75,-3.34,-1.35
41,-52,-0.15,0.10,-1.09,2.25,-3.25,-0.21
42,-53,-0.14,0.11,-1.09,1.83,-3.20,-1.30
43,-53,-0.14,0.11,-1.09,2.24,-3.14,-3.14
44,-54,-0.15,0.11,-1.09,3.14,-2.89,-5.15
45,-53,-0.15,0.10,-1.07,3.49,-3.37,-5.04
46,-54,-0.15,0.10,-1.10,2.96,-4.05,-3.44
47,-53,-0.14,0.10,-1.11,1.34,-5.36,-1.38
48,-53,-0.14,0.09,-1.09,-0.87,-5.67,0.67
49,-53,-0.13,0.10,-1.09,-0.44,-5.89,1.34
50,-54,-0.13,0.10,-1.08,-0.03,-6.15,1.28
51,-53,-0.14,0.09,-1.07,0.19,-5.55,0.29
52,-54,-0.13,0.10,-1.08,1.39,-4.80,-1.01
