0,-48,-0.19,0.03,-1.08,45.73,12.24,86.95
1,-39,0.03,-0.18,-0.36,-27.59,-34.31,-78.32
2,-34,0.01,-0.24,-0.33,16.65,-21.05,-8.99
3,-34,0.04,-0.22,-0.31,26.47,-20.73,18.55
4,-35,0.05,-0.21,-0.32,27.70,-20.50,35.85
5,-37,-0.15,-0.17,-0.63,28.22,3.44,65.53
6,-40,-0.17,-0.06,-2.00,58.84,33.35,105.74
7,-38,-0.18,0.19,-2.00,161.02,29.54,153.97
8,-40,-0.36,0.21,-2.00,151.31,61.65,116.09
9,-40,-0.32,0.38,-2.00,45.20,42.15,46.46
10,-42,-0.60,0.43,-1.63,23.24,50.02,60.91
11,-53,-0.04,0.55,-0.84,61.38,34.85,111.80
12,-38,-0.01,0.55,-0.66,27.80,12.69,41.39
13,-45,-0.03,0.38,-0.18,-12.88,-32.65,-98.08
14,-41,-0.13,0.35,-0.28,-12.27,-42.72,-94.92
15,-36,-0.28,0.38,-0.62,-33.82,-45.50,-54.75
16,-36,-0.40,0.64,-1.11,-71.78,-48.11,9.66
17,-35,-0.18,0.92,-1.65,-100.64,-43.98,-20.17
18,-34,-0.31,0.95,-2.00,-100.76,-43.33,-70.69
19,-35,-0.42,0.68,-1.98,-129.27,-58.27,-56.25
20,-36,-0.38,0.61,-1.89,-141.11,-22.92,-45.19
21,-38,-0.18,0.33,-1.36,-128.90,-53.00,-39.23
22,-35,-0.13,0.17,-0.92,-121.76,-37.87,-59.81
23,-36,-0.13,0.09,-0.71,-113.45,-19.94,-68.79
24,-33,-0.07,0.05,-0.51,-59.50,-24.60,-21.52
25,-32,-0.03,0.03,-0.37,-30.89,-25.16,-13.68
26,-32,-0.04,-0.01,-0.26,-1.44,-21.85,-11.84
27,-34,-0.17,0.05,-0.35,39.82,-10.69,22.67
28,-32,-0.41,0.22,-0.58,55.73,9.30,42.02
29,-33,-0.69,0.56,-1.11,110.27,55.73,62.60
30,-36,-0.45,0.59,-2.00,250.13,78.95,117.84
31,-49,-0.23,0.41,-1.52,207.63,69.42,53.97
32,-42,-0.33,0.30,-1.46,197.84,54.15,41.50
33,-61,-0.15,0.17,-1.05,200.95,38.36,51.95
34,-47,-0.09,0.17,-0.86,163.54,26.27,32.60
35,-56,-0.08,0.22,-0.78,138.32,18.74,7.32
36,-47,-0.08,0.18,-0.85,116.19,10.44,-8.96
37,-49,-0.08,0.13,-0.84,87.12,-5.69,-9.50
38,-50,-0.08,0.12,-0.62,55.34,-15.08,-2.08
39,-49,-0.09,0.09,-0.43,24.14,-3.44,4.55
40,-50,-0.20,0.09,-0.79,-10.05,21.86,5.44
41,-51,-0.05,0.06,-1.92,-45.92,36.03,4.58
42,-47,-0.05,0.15,-1.52,-34.21,-81.29,9.04
43,-54,-0.00,0.04,-2.00,-114.37,19.25,-103.92
44,-36,-0.09,-0.23,-2.00,-199.63,-82.45,-97.74
45,-36,-0.06,-0.15,-0.87,-250.14,-71.97,-16.69
46,-35,0.02,-0.16,-0.72,-250.14,-69.16,-1.31
47,-34,0.06,-0.21,-0.60,-250.14,-68.05,-0.07
48,-33,0.06,-0.12,-0.59,-250.14,-65.71,8.27
49,-32,0.01,0.01,-0.69,-250.14,-58.85,-8.87
50,-31,-0.16,0.35,-0.98,-246.81,-51.56,-0.65
51,-34,-0.26,0.66,-1.08,-77.82,-67.45,38.09
52,-35,-0.16,0.78,-0.90,78.41,-83.27,184.19
53,-37,-0.04,0.69,-0.79,107.69,-8.30,81.70
54,-36,-0.31,0.74,-0.78,83.40,23.50,53.26
55,-36,0.05,0.70,-0.35,143.56,-0.21,102.09
56,-47,0.14,0.73,-0.24,206.58,-6.96,62.88
57,-43,0.17,1.07,-1.73,91.05,-8.02,109.37
58,-42,0.42,1.29,-2.00,41.39,-40.48,70.44
59,-46,0.33,1.15,-1.75,0.21,-63.11,-10.92
60,-43,0.08,0.98,-1.47,-38.41,-13.20,-28.95
61,-40,0.04,0.93,-1.57,-67.34,8.36,1.33
62,-40,0.08,0.83,-1.30,-69.86,19.82,3.33
63,-37,0.08,0.64,-0.98,-67.89,27.89,-35.98
64,-35,0.09,0.49,-0.82,-85.49,38.76,-71.21
65,-34,0.08,0.39,-0.71,-103.33,37.79,-97.38
66,-34,0.06,0.29,-0.64,-107.50,32.18,-119.02
67,-33,0.03,0.19,-0.54,-101.93,17.60,-130.45
68,-33,-0.01,0.12,-0.41,-92.64,-0.08,-128.88
69,-32,-0.04,0.07,-0.38,-84.46,-10.73,-115.48
70,-32,-0.09,0.05,-0.50,-84.70,-8.39,-94.56
71,-30,-0.21,0.18,-0.75,-83.46,0.10,-72.61
72,-30,-0.00,0.59,-1.77,-3.59,25.34,-81.95
73,-31,-0.23,0.35,-1.60,205.33,-46.82,15.45
74,-31,-0.32,0.27,-1.57,213.61,15.50,71.73
75,-34,0.18,-0.02,-1.67,140.01,10.52,-88.48
76,-38,-0.04,-0.13,-1.44,158.44,-6.84,-98.47
77,-49,-0.12,-0.03,-1.23,227.97,15.61,28.16
78,-42,-0.09,-0.07,-1.24,227.64,36.03,87.99
79,-39,-0.18,-0.07,-1.11,206.47,45.60,101.22
80,-45,-0.13,-0.04,-1.10,202.92,54.39,114.76
81,-47,0.01,-0.01,-1.13,185.56,47.78,118.47
82,-46,-0.06,0.07,-1.11,146.89,39.08,76.65
83,-63,-0.06,0.09,-1.12,112.47,27.66,52.63
84,-46,-0.04,0.06,-1.67,30.86,15.56,-1.86
85,-47,-0.04,0.09,-1.59,16.01,-4.16,-22.61
86,-51,-0.08,0.07,-1.37,1.01,-15.60,-40.66
87,-50,-0.09,0.02,-1.34,-37.35,-11.74,-56.02
88,-56,-0.13,-0.06,-1.36,-91.64,-14.80,-57.25
89,-55,-0.12,-0.06,-1.28,-126.74,-19.24,-47.76
90,-38,-0.04,-0.09,-1.18,-170.00,-42.17,-32.58
91,-36,-0.06,-0.08,-1.14,-174.34,-48.51,-24.37
92,-36,-0.05,-0.06,-1.05,-169.22,-53.72,-7.56
93,-38,-0.03,-0.03,-0.89,-154.95,-54.03,8.67
94,-35,0.01,0.01,-0.73,-140.93,-50.84,16.87
95,-37,0.02,0.03,-0.61,-133.67,-44.90,11.85
96,-35,0.04,0.04,-0.55,-135.44,-39.83,-6.66
97,-33,0.01,0.07,-0.59,-146.50,-30.24,-38.82
98,-32,-0.13,0.19,-0.94,-140.66,-19.44,-86.44
99,-33,0.02,0.11,-2.00,-84.66,-16.24,-148.94
100,-34,-0.22,0.07,-1.14,140.22,24.46,37.71
101,-39,-0.09,-0.02,-1.00,133.99,40.15,6.73
102,-41,-0.09,0.00,-0.93,199.01,45.25,84.31
103,-45,0.01,0.05,-1.04,180.16,38.76,88.75
104,-58,0.03,0.05,-1.08,165.44,21.79,61.27
105,-51,-0.03,0.01,-1.04,137.18,17.05,44.94
106,-54,-0.08,-0.02,-1.39,96.16,34.85,25.28
107,-56,-0.09,0.02,-1.90,71.98,28.12,-0.98
108,-48,-0.15,-0.01,-2.00,71.74,-0.98,-28.12
109,-49,-0.08,-0.06,-1.63,34.87,-41.24,1.85
110,-50,0.01,-0.09,-1.27,-20.68,-4.55,-22.63
111,-43,-0.17,-0.11,-1.44,-65.02,6.11,-39.81
112,-49,-0.17,0.00,-1.34,-75.92,-12.68,-36.02
113,-54,-0.06,0.09,-1.01,-73.81,-17.82,-39.43
114,-55,-0.06,0.00,-1.01,-89.93,-15.05,-52.19
115,-66,-0.09,0.02,-0.96,-100.34,-20.61,-58.83
116,-44,-0.06,0.06,-0.85,-85.72,-28.79,-60.69
117,-43,-0.07,0.05,-0.78,-65.32,-38.57,-58.82
118,-44,-0.06,0.05,-0.70,-55.20,-51.32,-52.80
119,-40,-0.08,0.04,-0.68,-61.28,-62.92,-42.19
120,-37,-0.05,0.01,-0.86,-155.67,-62.88,-28.44
121,-37,-0.18,0.12,-1.33,-187.93,-39.61,-87.27
122,-36,-0.20,0.03,-2.00,-156.92,-13.92,-135.09
123,-34,-0.43,0.20,-1.69,-30.32,-101.99,-63.98
124,-34,-0.17,-0.16,-1.33,-89.99,-47.74,-14.42
125,-36,-0.22,-0.01,-1.05,-62.37,-18.86,-13.02
126,-38,-0.34,0.09,-0.79,5.28,-9.25,23.53
127,-37,-0.26,0.07,-0.67,31.74,12.21,63.16
128,-36,-0.06,0.08,-0.35,38.93,32.13,53.50
129,-44,0.07,0.15,-1.22,68.05,61.98,45.40
130,-51,-0.03,0.10,-2.00,190.60,19.18,44.89
131,-43,-0.06,0.04,-1.91,209.53,-10.89,110.94
132,-42,0.16,-0.10,-1.95,154.92,-2.80,97.24
133,-44,-0.01,-0.06,-1.64,151.31,1.14,61.81
134,-45,-0.20,-0.12,-1.57,130.44,36.51,68.84
135,-46,-0.07,0.06,-1.36,100.55,49.61,75.47
136,-50,0.04,0.12,-1.07,101.97,16.73,24.77
137,-59,0.03,0.15,-0.87,80.53,2.67,0.46
138,-65,-0.01,0.18,-0.68,63.85,-2.29,-24.02
139,-73,-0.05,0.15,-0.54,49.60,-8.49,-29.74
140,-56,-0.08,0.12,-0.39,33.58,-14.56,-24.00
141,-70,-0.10,0.07,-0.35,8.09,-9.76,-7.62
142,-65,-0.10,0.02,-0.56,-28.40,10.24,15.14
143,-61,-0.21,0.24,-1.52,57.70,-78.27,23.08
144,-56,0.04,0.04,-1.57,-11.80,-4.79,-33.48
145,-52,0.04,-0.15,-1.95,-123.73,-22.24,-111.07
146,-44,-0.07,-0.18,-1.65,-159.43,-51.62,-139.50
147,-41,-0.10,-0.27,-1.54,-192.38,-58.15,-113.23
148,-40,-0.12,-0.18,-1.43,-215.50,-67.98,-74.26
149,-39,-0.18,-0.12,-1.30,-208.31,-74.93,-45.08
150,-38,-0.14,-0.07,-1.12,-195.95,-61.04,-21.21
151,-38,-0.02,-0.00,-0.77,-186.56,-54.26,4.60
152,-39,0.06,0.05,-0.82,-204.37,-39.15,3.14
153,-39,0.08,0.28,-1.22,-179.27,-12.53,-24.98
154,-38,0.06,0.45,-1.81,-72.60,-34.69,-74.81
155,-37,-0.11,0.33,-1.56,-2.05,-45.67,-51.59
